CCS PCH C Compiler, Version 5.008, 5967               05-mai-20 16:18

               Filename:   C:\Users\robin\Documents\GitHub\ProjetElectronique2TIG8\CodeC\main.lst

               ROM used:   2064 bytes (6%)
                           Largest free fragment is 30700
               RAM used:   130 (8%) at main() level
                           189 (12%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   05DE
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   0252
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
0096:  CLRF   xB7
0098:  CLRF   xB8
009A:  MOVLW  01
009C:  MOVWF  xB9
009E:  CLRF   FDA
00A0:  CLRF   FD9
00A2:  CLRF   xBC
00A4:  MOVLW  AF
00A6:  MOVWF  xBB
00A8:  CLRF   FEA
00AA:  MOVLW  B3
00AC:  MOVWF  FE9
00AE:  MOVFF  BC,FE2
00B2:  MOVFF  BB,FE1
00B6:  MOVFF  B9,BA
00BA:  BCF    FD8.0
00BC:  MOVF   FE5,W
00BE:  MULWF  FEE
00C0:  MOVF   FF3,W
00C2:  ADDWFC xB7,F
00C4:  MOVF   FF4,W
00C6:  ADDWFC xB8,F
00C8:  DECFSZ xBA,F
00CA:  BRA    00BA
00CC:  MOVFF  B7,FDE
00D0:  MOVFF  B8,B7
00D4:  CLRF   xB8
00D6:  BTFSC  FD8.0
00D8:  INCF   xB8,F
00DA:  INCF   xBB,F
00DC:  BTFSC  FD8.2
00DE:  INCF   xBC,F
00E0:  INCF   xB9,F
00E2:  MOVF   xB9,W
00E4:  SUBLW  05
00E6:  BNZ   00A8
00E8:  RETURN 0
*
0290:  MOVLW  8E
0292:  MOVWF  00
0294:  MOVFF  8D,01
0298:  MOVFF  8C,02
029C:  CLRF   03
029E:  MOVF   01,F
02A0:  BNZ   02B4
02A2:  MOVFF  02,01
02A6:  CLRF   02
02A8:  MOVLW  08
02AA:  SUBWF  00,F
02AC:  MOVF   01,F
02AE:  BNZ   02B4
02B0:  CLRF   00
